20:49:02.477 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
21:09:10.937 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fcb27a6-0816-42d5-b5ec-be893c2887bc_config-0] Try to connect to server on start up, server: {serverIp = '36.133.2.179', server main port = 8848}
21:09:12.321 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fcb27a6-0816-42d5-b5ec-be893c2887bc_config-0] Success to connect to server [36.133.2.179:8848] on start up, connectionId = 1654606888783_220.200.57.208_10071
21:09:12.323 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fcb27a6-0816-42d5-b5ec-be893c2887bc_config-0] Notify connected event to listeners.
21:09:12.324 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fcb27a6-0816-42d5-b5ec-be893c2887bc_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
21:09:12.327 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [5fcb27a6-0816-42d5-b5ec-be893c2887bc_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$342/687141632
21:09:12.776 [main] INFO  c.r.a.RuoYiAuthApplication - [logStartupProfileInfo,646] - The following 1 profile is active: "dev"
21:09:14.416 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Initializing ProtocolHandler ["http-nio-9200"]
21:09:14.417 [main] INFO  o.a.c.c.StandardService - [log,173] - Starting service [Tomcat]
21:09:14.417 [main] INFO  o.a.c.c.StandardEngine - [log,173] - Starting Servlet engine: [Apache Tomcat/9.0.62]
21:09:14.558 [main] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring embedded WebApplicationContext
21:09:15.516 [main] INFO  c.a.c.s.SentinelWebMvcConfigurer - [addInterceptors,52] - [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
21:09:16.125 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 2391e36f-848b-4d31-86cc-c8514c8e54f1
21:09:16.125 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] RpcClient init label, labels = {module=naming, source=sdk}
21:09:16.127 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
21:09:16.127 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
21:09:16.127 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
21:09:16.128 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Try to connect to server on start up, server: {serverIp = '36.133.2.179', server main port = 8848}
21:09:16.362 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Success to connect to server [36.133.2.179:8848] on start up, connectionId = 1654606893063_220.200.57.208_10076
21:09:16.363 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
21:09:16.363 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Notify connected event to listeners.
21:09:16.363 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$342/687141632
21:09:17.295 [main] INFO  o.a.c.h.Http11NioProtocol - [log,173] - Starting ProtocolHandler ["http-nio-9200"]
21:09:17.382 [main] INFO  c.a.c.n.r.NacosServiceRegistry - [register,75] - nacos registry, DEFAULT_GROUP ruoyi-auth 192.168.1.7:9200 register finished
21:09:17.679 [main] INFO  c.r.a.RuoYiAuthApplication - [logStarted,61] - Started RuoYiAuthApplication in 8.864 seconds (JVM running for 10.152)
21:09:17.689 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-auth.yml, group=DEFAULT_GROUP
21:09:17.691 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-auth-dev.yml, group=DEFAULT_GROUP
21:09:17.691 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-auth, group=DEFAULT_GROUP
21:09:17.844 [nacos-grpc-client-executor-6] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Receive server push request, request = NotifySubscriberRequest, requestId = 1
21:09:17.851 [nacos-grpc-client-executor-6] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [2391e36f-848b-4d31-86cc-c8514c8e54f1] Ack server push request, request = NotifySubscriberRequest, requestId = 1
21:09:17.941 [RMI TCP Connection(1)-192.168.1.7] INFO  o.a.c.c.C.[.[.[/] - [log,173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
21:10:06.018 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,94] - De-registering from Nacos Server now...
21:10:06.048 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,114] - De-registration finished.
21:10:06.367 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [shutdown,454] - Shutdown rpc client, set status to shutdown
21:10:06.368 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [shutdown,456] - Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@32ca8247[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
21:10:06.369 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.client - [closeConnection,591] - Close current connection 1654606893063_220.200.57.208_10076
21:10:06.379 [SpringApplicationShutdownHook] INFO  c.a.n.c.r.c.g.GrpcClient - [shutdown,85] - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@7d1c3ec9[Running, pool size = 5, active threads = 0, queued tasks = 0, completed tasks = 20]
